# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: e7e2ff4
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
github.ryuunoakaihitomi.poweract.ExternalUtils -> github.ryuunoakaihitomi.poweract.ExternalUtils:
    3:10:void reset(java.lang.String,java.lang.String):30 -> a
    11:12:void addSplit(java.lang.String):47:48 -> a
    13:15:void dumpToLog():52:54 -> a
    16:16:void setDisabled(boolean):59:59 -> a
    17:17:void set(java.lang.reflect.Field,java.lang.Object):72:72 -> a
    18:20:void github.ryuunoakaihitomi.poweract.internal.util.ReflectionUtils.setField(java.lang.reflect.Field,java.lang.Object,java.lang.Object):80:82 -> a
    18:20:void set(java.lang.reflect.Field,java.lang.Object):72 -> a
    21:21:java.lang.Object get(java.lang.reflect.Field):76:76 -> a
    22:22:java.lang.Object github.ryuunoakaihitomi.poweract.internal.util.ReflectionUtils.fetchField(java.lang.reflect.Field,java.lang.Object):71:71 -> a
    22:22:java.lang.Object get(java.lang.reflect.Field):76 -> a
    1:5:void initFields():64:68 -> b
